,date,n_sick,calls,temp,drivers_predicted
0,2016-04-01,73,8154.0,8.3,1631.1856140177395
1,2016-04-02,64,8526.0,10.2,1705.5852416550767
2,2016-04-03,68,8088.0,13.5,1617.9856800820828
3,2016-04-04,71,7044.0,15.8,1409.1867250998778
4,2016-04-05,63,7236.0,15.7,1447.586532912697
5,2016-04-06,70,6492.0,12.0,1298.7872776380223
6,2016-04-07,64,6204.0,10.0,1241.1875659187933
7,2016-04-08,62,7614.0,8.5,1523.186154544185
8,2016-04-09,51,5706.0,8.7,1141.5880644042932
9,2016-04-10,54,6606.0,8.3,1321.5871635268838
10,2016-04-11,50,6822.0,9.5,1364.7869473163055
11,2016-04-12,49,6060.0,10.8,1212.3877100591787
12,2016-04-13,53,5964.0,12.9,1193.187806152769
13,2016-04-14,52,5928.0,8.8,1185.9878421878655
14,2016-04-15,63,7608.0,8.9,1521.9861605500346
15,2016-04-16,55,6768.0,10.7,1353.9870013689501
16,2016-04-17,51,7242.0,8.9,1448.7865269068477
17,2016-04-18,59,6768.0,8.2,1353.9870013689501
18,2016-04-19,57,8676.0,10.1,1735.585091508842
19,2016-04-20,53,6270.0,9.1,1254.38749985445
20,2016-04-21,63,7818.0,8.9,1563.9859503453056
21,2016-04-22,68,5712.0,8.7,1142.7880583984438
22,2016-04-23,62,5166.0,6.9,1033.588604930739
23,2016-04-24,71,4884.0,4.3,977.1888872056605
24,2016-04-25,72,5880.0,5.3,1176.3878902346607
25,2016-04-26,65,6576.0,5.4,1315.5871935561306
26,2016-04-27,62,7620.0,5.4,1524.3861485383356
27,2016-04-28,66,6870.0,5.6,1374.3868992695102
28,2016-04-29,64,7554.0,9.3,1511.186214602679
29,2016-04-30,65,5424.0,13.2,1085.1883466792149
30,2016-05-01,54,8400.0,13.5,1680.385367777914
31,2016-05-02,63,7782.0,13.6,1556.785986380402
32,2016-05-03,61,7716.0,12.7,1543.5860524447453
33,2016-05-04,58,8340.0,10.5,1668.385427836408
34,2016-05-05,57,8064.0,14.2,1613.1857041054805
35,2016-05-06,59,7404.0,17.8,1481.186364748914
36,2016-05-07,57,8868.0,19.4,1773.9848993216613
37,2016-05-08,61,6504.0,19.3,1301.1872656263236
38,2016-05-09,65,7788.0,19.9,1557.9859803745526
39,2016-05-10,68,6978.0,19.4,1395.9867911642211
40,2016-05-11,61,7512.0,20.0,1502.786256643625
41,2016-05-12,55,7434.0,19.2,1487.186334719667
42,2016-05-13,56,8370.0,16.6,1674.385397807161
43,2016-05-14,50,8136.0,10.1,1627.5856320352875
44,2016-05-15,57,7674.0,8.7,1535.1860944856912
45,2016-05-16,52,9048.0,9.7,1809.9847191461793
46,2016-05-17,53,8550.0,9.4,1710.3852176316793
47,2016-05-18,52,8184.0,14.7,1637.1855839884925
48,2016-05-19,51,8352.0,17.8,1670.7854158247094
49,2016-05-20,57,5790.0,17.7,1158.3879803224017
50,2016-05-21,56,8382.0,19.0,1676.7853857954624
51,2016-05-22,58,6516.0,22.5,1303.5872536146246
52,2016-05-23,57,7824.0,20.9,1565.1859443394562
53,2016-05-24,55,6312.0,15.9,1262.7874578135043
54,2016-05-25,49,8196.0,13.8,1639.5855719767937
55,2016-05-26,46,8124.0,14.0,1625.1856440469865
56,2016-05-27,50,6084.0,16.2,1217.1876860357813
57,2016-05-28,50,6174.0,18.8,1235.1875959480403
58,2016-05-29,52,6984.0,21.6,1397.1867851583718
59,2016-05-30,59,8670.0,21.2,1734.3850975146913
60,2016-05-31,59,8004.0,20.0,1601.1857641639742
61,2016-06-01,64,7656.0,19.7,1531.5861125032393
62,2016-06-02,63,8298.0,20.7,1659.9854698773538
63,2016-06-03,69,8922.0,22.4,1784.7848452690166
64,2016-06-04,67,9426.0,22.3,1885.5843407776674
65,2016-06-05,61,8514.0,22.0,1703.1852536667757
66,2016-06-06,62,9426.0,20.3,1885.5843407776674
67,2016-06-07,53,9414.0,20.0,1883.1843527893661
68,2016-06-08,50,7260.0,20.1,1452.3865088892994
69,2016-06-09,48,6762.0,17.9,1352.7870073747995
70,2016-06-10,53,7230.0,16.3,1446.3865389185464
71,2016-06-11,51,7710.0,17.1,1542.3860584505949
72,2016-06-12,59,6462.0,16.8,1292.7873076672693
73,2016-06-13,66,8790.0,15.1,1758.3849773977033
74,2016-06-14,58,8160.0,17.5,1632.38560801189
75,2016-06-15,53,8538.0,15.8,1707.985229643378
76,2016-06-16,55,8094.0,18.0,1619.1856740762335
77,2016-06-17,54,6918.0,15.7,1383.9868512227151
78,2016-06-18,54,6894.0,17.1,1379.1868752461128
79,2016-06-19,56,6840.0,17.0,1368.3869292987572
80,2016-06-20,57,8562.0,17.8,1712.7852056199804
81,2016-06-21,60,8754.0,18.9,1751.1850134327997
82,2016-06-22,61,8058.0,22.3,1611.9857101113298
83,2016-06-23,60,8316.0,26.2,1663.5854518598057
84,2016-06-24,53,5916.0,28.3,1183.5878541995644
85,2016-06-25,45,7272.0,25.9,1454.7864968776007
86,2016-06-26,48,7794.0,19.2,1559.1859743687032
87,2016-06-27,50,8964.0,18.8,1793.184803228071
88,2016-06-28,44,7788.0,18.7,1557.9859803745526
89,2016-06-29,44,6600.0,19.9,1320.3871695327332
90,2016-06-30,48,6708.0,20.4,1341.987061427444
91,2016-07-01,41,8742.0,22.9,1748.7850254444986
92,2016-07-02,40,7116.0,18.7,1423.586653029685
93,2016-07-03,46,8376.0,16.7,1675.5853918013117
94,2016-07-04,50,8526.0,17.7,1705.5852416550767
95,2016-07-05,47,8550.0,20.3,1710.3852176316793
96,2016-07-06,51,9702.0,16.0,1940.784064508595
97,2016-07-07,60,8442.0,17.0,1688.7853257369684
98,2016-07-08,64,9024.0,20.3,1805.184743169577
99,2016-07-09,69,8532.0,18.4,1706.7852356492274
100,2016-07-10,70,7374.0,25.0,1475.186394778161
101,2016-07-11,70,9492.0,24.5,1898.784274713324
102,2016-07-12,52,8130.0,21.6,1626.385638041137
103,2016-07-13,48,9012.0,17.2,1802.7847551812756
104,2016-07-14,48,9228.0,15.5,1845.9845389706975
105,2016-07-15,54,7626.0,15.3,1525.5861425324863
106,2016-07-16,58,6234.0,18.4,1247.1875358895463
107,2016-07-17,63,5592.0,19.5,1118.7881785154318
108,2016-07-18,67,7452.0,18.3,1490.7863167021187
109,2016-07-19,62,6744.0,19.3,1349.1870253923476
110,2016-07-20,69,6870.0,22.3,1374.3868992695102
111,2016-07-21,73,6924.0,23.7,1385.1868452168658
112,2016-07-22,67,8844.0,23.8,1769.184923345059
113,2016-07-23,63,6450.0,22.3,1290.387319678968
114,2016-07-24,60,5892.0,22.9,1178.787878222962
115,2016-07-25,62,7368.0,24.7,1473.9864007840104
116,2016-07-26,53,7488.0,23.1,1497.9862806670224
117,2016-07-27,49,6684.0,20.0,1337.1870854508416
118,2016-07-28,51,7062.0,21.0,1412.7867070823295
119,2016-07-29,50,6978.0,21.4,1395.9867911642211
120,2016-07-30,49,6480.0,20.9,1296.387289649721
121,2016-07-31,51,6210.0,19.5,1242.387559912944
122,2016-08-01,53,10536.0,17.2,2107.583229695529
123,2016-08-02,51,10392.0,15.9,2078.7833738359145
124,2016-08-03,49,9516.0,19.1,1903.5842506899264
125,2016-08-04,52,9840.0,19.9,1968.383926374059
126,2016-08-05,49,9258.0,18.3,1851.9845089414505
127,2016-08-06,44,9006.0,17.4,1801.5847611871252
128,2016-08-07,46,5904.0,18.9,1181.187866211263
129,2016-08-08,40,7428.0,21.0,1485.9863407255164
130,2016-08-09,37,6840.0,16.0,1368.3869292987572
131,2016-08-10,38,7506.0,13.4,1501.5862626494743
132,2016-08-11,45,8526.0,13.5,1705.5852416550767
133,2016-08-12,43,8256.0,16.1,1651.5855119182997
134,2016-08-13,38,6762.0,21.3,1352.7870073747995
135,2016-08-14,38,5778.0,18.4,1155.9879923341005
136,2016-08-15,42,7404.0,16.0,1481.186364748914
137,2016-08-16,44,7134.0,15.1,1427.1866350121368
138,2016-08-17,47,6540.0,15.0,1308.3872295912272
139,2016-08-18,46,8670.0,15.9,1734.3850975146913
140,2016-08-19,45,8028.0,19.7,1605.9857401405768
141,2016-08-20,36,6318.0,20.4,1263.9874518076547
142,2016-08-21,44,8214.0,17.6,1643.1855539592455
143,2016-08-22,49,6654.0,18.7,1331.1871154800886
144,2016-08-23,48,8082.0,19.6,1616.7856860879322
145,2016-08-24,49,8430.0,22.3,1686.385337748667
146,2016-08-25,52,7140.0,23.3,1428.3866290062874
147,2016-08-26,55,8082.0,25.7,1616.7856860879322
148,2016-08-27,48,7626.0,24.3,1525.5861425324863
149,2016-08-28,49,6990.0,25.6,1398.3867791525224
150,2016-08-29,60,6840.0,19.7,1368.3869292987572
151,2016-08-30,59,8592.0,16.7,1718.7851755907334
152,2016-08-31,54,8886.0,19.2,1777.584881304113
153,2016-09-01,52,9318.0,20.2,1863.9844488829565
154,2016-09-02,61,9366.0,19.6,1873.5844008361614
155,2016-09-03,55,7380.0,20.9,1476.3863887723116
156,2016-09-04,69,7536.0,18.1,1507.5862326202273
157,2016-09-05,73,7548.0,17.2,1509.9862206085286
158,2016-09-06,67,7560.0,17.0,1512.3862085968296
159,2016-09-07,64,8568.0,19.1,1713.985199614131
160,2016-09-08,67,8748.0,22.4,1749.9850194386493
161,2016-09-09,62,6582.0,20.9,1316.7871875502813
162,2016-09-10,59,7374.0,20.9,1475.186394778161
163,2016-09-11,68,8202.0,23.2,1640.7855659709442
164,2016-09-12,72,6564.0,24.1,1313.1872055678296
165,2016-09-13,65,7230.0,24.7,1446.3865389185464
166,2016-09-14,68,8514.0,23.2,1703.1852536667757
167,2016-09-15,75,8280.0,20.9,1656.385487894902
168,2016-09-16,71,7824.0,20.9,1565.1859443394562
169,2016-09-17,74,6660.0,17.9,1332.3871094742392
170,2016-09-18,81,6126.0,16.1,1225.5876439948354
171,2016-09-19,75,7926.0,15.7,1585.5858422400165
172,2016-09-20,72,7362.0,13.9,1472.7864067898597
173,2016-09-21,80,8532.0,15.5,1706.7852356492274
174,2016-09-22,77,8286.0,14.0,1657.5854818890527
175,2016-09-23,76,5808.0,15.9,1161.9879623048535
176,2016-09-24,71,7842.0,14.6,1568.785926321908
177,2016-09-25,79,5328.0,16.0,1065.9884427728052
178,2016-09-26,80,8550.0,15.5,1710.3852176316793
179,2016-09-27,90,7638.0,15.7,1527.9861305207876
180,2016-09-28,89,6924.0,17.0,1385.1868452168658
181,2016-09-29,89,8172.0,20.6,1634.7855960001912
182,2016-09-30,91,8520.0,15.6,1704.3852476609263
183,2016-10-01,72,6492.0,12.9,1298.7872776380223
184,2016-10-02,77,7872.0,12.9,1574.7858962926612
185,2016-10-03,83,8004.0,12.2,1601.1857641639742
186,2016-10-04,85,7398.0,12.6,1479.9863707547634
187,2016-10-05,83,8136.0,8.9,1627.5856320352875
188,2016-10-06,77,7020.0,10.6,1404.3867491232754
189,2016-10-07,84,6072.0,10.0,1214.78769804748
190,2016-10-08,77,7176.0,9.4,1435.586592971191
191,2016-10-09,81,7842.0,8.3,1568.785926321908
192,2016-10-10,91,7818.0,7.4,1563.9859503453056
193,2016-10-11,80,7908.0,7.8,1581.9858602575646
194,2016-10-12,81,6396.0,7.3,1279.5873737316126
195,2016-10-13,84,6930.0,7.2,1386.3868392110164
196,2016-10-14,90,7728.0,8.1,1545.9860404330466
197,2016-10-15,86,6954.0,8.8,1391.1868151876188
198,2016-10-16,86,7614.0,8.9,1523.186154544185
199,2016-10-17,90,6666.0,7.8,1333.5871034683898
200,2016-10-18,78,7200.0,9.7,1440.3865689477934
201,2016-10-19,75,8094.0,9.5,1619.1856740762335
202,2016-10-20,73,7440.0,8.1,1488.3863287138176
203,2016-10-21,77,6234.0,8.0,1247.1875358895463
204,2016-10-22,75,6660.0,7.6,1332.3871094742392
205,2016-10-23,70,5004.0,7.8,1001.1887670886726
206,2016-10-24,73,8544.0,7.8,1709.1852236375287
207,2016-10-25,59,6204.0,8.3,1241.1875659187933
208,2016-10-26,57,6108.0,6.6,1221.9876620123837
209,2016-10-27,60,6366.0,8.7,1273.5874037608596
210,2016-10-28,61,5430.0,11.4,1086.3883406733655
211,2016-10-29,50,7980.0,8.9,1596.3857881873719
212,2016-10-30,59,5730.0,7.4,1146.3880403808957
213,2016-10-31,71,5874.0,7.0,1175.18789624051
214,2016-11-01,65,9600.0,9.9,1920.3841666080348
215,2016-11-02,66,6576.0,5.9,1315.5871935561306
216,2016-11-03,62,8352.0,3.2,1670.7854158247094
217,2016-11-04,62,6984.0,5.8,1397.1867851583718
218,2016-11-05,47,5562.0,6.6,1112.7882085446788
219,2016-11-06,48,6366.0,5.6,1273.5874037608596
220,2016-11-07,57,7098.0,4.2,1419.9866710472331
221,2016-11-08,57,6552.0,3.1,1310.7872175795283
222,2016-11-09,55,6966.0,1.3,1393.5868031759198
223,2016-11-10,55,5730.0,0.8,1146.3880403808957
224,2016-11-11,57,7110.0,0.8,1422.3866590355344
225,2016-11-12,44,7140.0,-1.1,1428.3866290062874
226,2016-11-13,48,6072.0,-1.9,1214.78769804748
227,2016-11-14,58,7710.0,-0.1,1542.3860584505949
228,2016-11-15,64,8190.0,3.0,1638.385577982643
229,2016-11-16,61,5598.0,7.8,1119.9881725095825
230,2016-11-17,62,6684.0,9.5,1337.1870854508416
231,2016-11-18,64,6276.0,9.7,1255.5874938486006
232,2016-11-19,59,5820.0,6.3,1164.3879502931547
233,2016-11-20,72,5160.0,7.0,1032.3886109365883
234,2016-11-21,70,7998.0,9.9,1599.9857701698238
235,2016-11-22,67,6852.0,10.0,1370.7869172870585
236,2016-11-23,73,8256.0,7.5,1651.5855119182997
237,2016-11-24,78,7494.0,5.4,1499.186274661173
238,2016-11-25,76,7722.0,1.8,1544.786046438896
239,2016-11-26,67,6438.0,0.8,1287.987331690667
240,2016-11-27,65,5526.0,4.1,1105.5882445797752
241,2016-11-28,62,6558.0,-0.3,1311.987211573679
242,2016-11-29,55,6624.0,-3.0,1325.1871455093356
243,2016-11-30,49,6384.0,1.0,1277.1873857433113
244,2016-12-01,43,6450.0,6.6,1290.387319678968
245,2016-12-02,46,8436.0,4.0,1687.5853317428177
246,2016-12-03,45,5748.0,-1.5,1149.9880223633475
247,2016-12-04,51,5532.0,-1.8,1106.7882385739258
248,2016-12-05,50,7674.0,-3.0,1535.1860944856912
249,2016-12-06,47,7422.0,0.3,1484.7863467313657
250,2016-12-07,55,7086.0,2.3,1417.586683058932
251,2016-12-08,60,6174.0,7.6,1235.1875959480403
252,2016-12-09,57,6120.0,7.8,1224.3876500006847
253,2016-12-10,56,6942.0,9.0,1388.7868271993175
254,2016-12-11,60,7098.0,7.2,1419.9866710472331
255,2016-12-12,70,7506.0,3.5,1501.5862626494743
256,2016-12-13,68,7116.0,1.9,1423.586653029685
257,2016-12-14,71,5934.0,3.9,1187.187836182016
258,2016-12-15,70,5118.0,2.7,1023.9886529775341
259,2016-12-16,62,5802.0,1.3,1160.7879683107028
260,2016-12-17,57,6642.0,-1.1,1328.7871274917873
261,2016-12-18,62,4692.0,4.1,938.7890793928412
262,2016-12-19,61,6798.0,4.4,1359.9869713397031
263,2016-12-20,51,6480.0,0.3,1296.387289649721
264,2016-12-21,49,5244.0,-0.1,1049.1885268546966
265,2016-12-22,49,6000.0,0.8,1200.3877701176727
266,2016-12-23,48,5496.0,3.2,1099.5882746090222
267,2016-12-24,44,5172.0,4.7,1034.7885989248896
268,2016-12-25,50,6030.0,7.4,1206.3877400884257
269,2016-12-26,61,6714.0,8.1,1343.1870554215946
270,2016-12-27,80,6828.0,6.3,1365.9869413104561
271,2016-12-28,91,6096.0,5.9,1219.5876740240824
272,2016-12-29,96,7326.0,3.4,1465.586442824956
273,2016-12-30,92,5478.0,-0.2,1095.9882926265702
274,2016-12-31,66,5754.0,0.4,1151.188016357498
275,2017-01-01,60,6336.0,3.2,1267.5874337901066
276,2017-01-02,70,8550.0,0.3,1710.3852176316793
277,2017-01-03,74,8238.0,2.6,1647.9855299358478
278,2017-01-04,76,7902.0,2.5,1580.7858662634142
279,2017-01-05,76,8268.0,-3.0,1653.9854999066008
280,2017-01-06,71,6054.0,-6.5,1211.1877160650283
281,2017-01-07,81,7152.0,-5.4,1430.7866169945887
282,2017-01-08,88,6318.0,-2.3,1263.9874518076547
283,2017-01-09,89,5418.0,-1.1,1083.9883526850642
284,2017-01-10,80,5376.0,-1.5,1075.58839472601
285,2017-01-11,73,5976.0,-2.5,1195.5877941410704
286,2017-01-12,55,6414.0,3.3,1283.1873557140643
287,2017-01-13,47,5496.0,1.5,1099.5882746090222
288,2017-01-14,49,4668.0,0.2,933.9891034162388
289,2017-01-15,53,4074.0,0.2,815.1896979953291
290,2017-01-16,58,6300.0,-2.2,1260.387469825203
291,2017-01-17,52,6948.0,-4.2,1389.9868211934681
292,2017-01-18,50,4920.0,-4.7,984.3888511705642
293,2017-01-19,55,4938.0,-2.5,987.988833153016
294,2017-01-20,62,6870.0,0.1,1374.3868992695102
295,2017-01-21,58,5592.0,1.8,1118.7881785154318
296,2017-01-22,60,6618.0,0.4,1323.987151515185
297,2017-01-23,65,7248.0,-2.9,1449.9865209009984
298,2017-01-24,63,5400.0,-0.9,1080.3883707026125
299,2017-01-25,57,4860.0,0.2,972.3889112290582
300,2017-01-26,66,5196.0,0.7,1039.588574901492
301,2017-01-27,73,6330.0,-0.8,1266.387439795956
302,2017-01-28,62,5442.0,-2.7,1088.7883286616666
303,2017-01-29,64,5742.0,1.3,1148.7880283691968
304,2017-01-30,67,7212.0,0.8,1442.7865569360947
305,2017-01-31,56,5904.0,0.1,1181.187866211263
306,2017-02-01,48,6786.0,-0.2,1357.5869833514018
307,2017-02-02,50,8844.0,-1.3,1769.184923345059
308,2017-02-03,54,7494.0,1.7,1499.186274661173
309,2017-02-04,44,6666.0,2.4,1333.5871034683898
310,2017-02-05,48,5898.0,1.6,1179.9878722171125
311,2017-02-06,58,8844.0,-0.8,1769.184923345059
312,2017-02-07,60,6798.0,-1.2,1359.9869713397031
313,2017-02-08,65,8664.0,-3.8,1733.1851035205407
314,2017-02-09,60,6204.0,-4.1,1241.1875659187933
315,2017-02-10,66,7032.0,-3.1,1406.7867371115765
316,2017-02-11,62,7638.0,-2.4,1527.9861305207876
317,2017-02-12,58,7398.0,-2.2,1479.9863707547634
318,2017-02-13,62,5724.0,-2.9,1145.188046386745
319,2017-02-14,56,6816.0,-1.7,1363.5869533221548
320,2017-02-15,60,5868.0,3.3,1173.9879022463595
321,2017-02-16,67,7812.0,4.5,1562.785956351155
322,2017-02-17,63,7272.0,4.8,1454.7864968776007
323,2017-02-18,52,7464.0,3.7,1493.18630469042
324,2017-02-19,54,5268.0,4.5,1053.9885028312992
325,2017-02-20,57,5814.0,7.1,1163.187956299004
326,2017-02-21,58,5820.0,7.4,1164.3879502931547
327,2017-02-22,60,7056.0,7.3,1411.586713088179
328,2017-02-23,58,8088.0,6.9,1617.9856800820828
329,2017-02-24,64,6696.0,3.5,1339.5870734391428
330,2017-02-25,57,5388.0,3.3,1077.9883827143112
331,2017-02-26,57,5994.0,8.2,1199.187776123522
332,2017-02-27,58,6822.0,10.3,1364.7869473163055
333,2017-02-28,55,7338.0,8.9,1467.9864308132574
334,2017-03-01,53,10074.0,4.6,2015.1836921459326
335,2017-03-02,54,9246.0,5.4,1849.5845209531492
336,2017-03-03,50,8616.0,7.1,1723.585151567336
337,2017-03-04,47,6636.0,10.4,1327.5871334976368
338,2017-03-05,58,6288.0,9.5,1257.9874818369017
339,2017-03-06,61,8670.0,6.3,1734.3850975146913
340,2017-03-07,56,6948.0,2.8,1389.9868211934681
341,2017-03-08,52,8700.0,6.2,1740.3850674854443
342,2017-03-09,55,9030.0,7.2,1806.3847371637276
343,2017-03-10,61,8166.0,6.4,1633.5856020060405
344,2017-03-11,57,7548.0,4.8,1509.9862206085286
345,2017-03-12,61,6564.0,2.4,1313.1872055678296
346,2017-03-13,66,6174.0,4.6,1235.1875959480403
347,2017-03-14,57,7188.0,6.1,1437.9865809594924
348,2017-03-15,60,7686.0,9.6,1537.5860824739923
349,2017-03-16,61,6942.0,7.6,1388.7868271993175
350,2017-03-17,60,5724.0,7.7,1145.188046386745
351,2017-03-18,54,7620.0,6.1,1524.3861485383356
352,2017-03-19,58,6066.0,4.1,1213.5877040533294
353,2017-03-20,59,6486.0,11.1,1297.5872836438716
354,2017-03-21,58,8352.0,9.6,1670.7854158247094
355,2017-03-22,57,8412.0,7.1,1682.7853557662154
356,2017-03-23,56,7170.0,6.6,1434.3865989770404
357,2017-03-24,53,6918.0,7.8,1383.9868512227151
358,2017-03-25,48,6636.0,6.3,1327.5871334976368
359,2017-03-26,48,6756.0,6.9,1351.5870133806488
360,2017-03-27,56,8856.0,9.2,1771.58491133336
361,2017-03-28,56,8688.0,12.6,1737.985079497143
362,2017-03-29,59,8112.0,10.9,1622.7856560586852
363,2017-03-30,58,7728.0,13.2,1545.9860404330466
364,2017-03-31,58,8394.0,16.6,1679.1853737837635
365,2017-04-01,45,9774.0,16.5,1955.1839924384024
366,2017-04-02,45,6630.0,12.9,1326.3871395034862
367,2017-04-03,49,10170.0,8.7,2034.3835960523422
368,2017-04-04,52,9324.0,9.6,1865.1844428771071
369,2017-04-05,48,7770.0,9.8,1554.3859983921009
370,2017-04-06,43,7284.0,8.8,1457.186484865902
371,2017-04-07,38,8970.0,9.0,1794.3847972222216
372,2017-04-08,44,8844.0,11.0,1769.184923345059
373,2017-04-09,41,6084.0,13.3,1217.1876860357813
374,2017-04-10,45,9300.0,11.9,1860.3844669005048
375,2017-04-11,46,7962.0,7.5,1592.7858062049202
376,2017-04-12,46,8466.0,8.9,1693.5853017135707
377,2017-04-13,55,6360.0,8.7,1272.387409766709
378,2017-04-14,53,8220.0,8.6,1644.385547953396
379,2017-04-15,53,6876.0,7.8,1375.5868932636608
380,2017-04-16,54,7086.0,5.7,1417.586683058932
381,2017-04-17,59,9048.0,5.7,1809.9847191461793
382,2017-04-18,60,7932.0,4.7,1586.7858362341672
383,2017-04-19,67,8574.0,3.1,1715.1851936082817
384,2017-04-20,72,8016.0,4.6,1603.5857521522755
385,2017-04-21,69,8400.0,9.9,1680.385367777914
