,date,n_sick,calls,temp,drivers_predicted
386,2017-04-22,61,8478.0,6.7,1695.985289701872
387,2017-04-23,71,7194.0,5.7,1439.1865749536428
388,2017-04-24,68,8184.0,8.4,1637.1855839884925
389,2017-04-25,69,8352.0,7.6,1670.7854158247094
390,2017-04-26,61,8874.0,6.6,1775.184893315812
391,2017-04-27,61,7368.0,6.4,1473.9864007840104
392,2017-04-28,63,7230.0,8.4,1446.3865389185464
393,2017-04-29,59,6468.0,6.7,1293.98730166142
394,2017-04-30,62,6984.0,8.2,1397.1867851583718
395,2017-05-01,64,10218.0,11.3,2043.983548005547
396,2017-05-02,69,8376.0,10.1,1675.5853918013117
397,2017-05-03,65,10050.0,11.9,2010.38371616933
398,2017-05-04,64,9582.0,8.7,1916.784184625583
399,2017-05-05,63,7140.0,10.6,1428.3866290062874
400,2017-05-06,54,9270.0,12.8,1854.3844969297515
401,2017-05-07,61,6966.0,12.7,1393.5868031759198
402,2017-05-08,59,8616.0,7.8,1723.585151567336
403,2017-05-09,54,9444.0,6.1,1889.1843227601191
404,2017-05-10,55,9066.0,8.0,1813.5847011286312
405,2017-05-11,55,8862.0,12.1,1772.7849053275106
406,2017-05-12,55,9420.0,15.5,1884.3843467835168
407,2017-05-13,54,7914.0,15.1,1583.1858542517152
408,2017-05-14,65,8592.0,15.4,1718.7851755907334
409,2017-05-15,77,8256.0,15.7,1651.5855119182997
410,2017-05-16,70,8178.0,15.5,1635.9855899943418
411,2017-05-17,70,6876.0,20.9,1375.5868932636608
412,2017-05-18,62,7242.0,22.6,1448.7865269068477
413,2017-05-19,55,7746.0,23.4,1549.5860224154983
414,2017-05-20,45,6534.0,15.8,1307.1872355970766
415,2017-05-21,48,6066.0,16.2,1213.5877040533294
416,2017-05-22,61,8766.0,17.1,1753.585001421101
417,2017-05-23,54,9606.0,18.5,1921.5841606021854
418,2017-05-24,51,8142.0,13.0,1628.7856260294382
419,2017-05-25,52,6750.0,13.8,1350.3870193864982
420,2017-05-26,58,7062.0,17.0,1412.7867070823295
421,2017-05-27,51,7290.0,20.8,1458.3864788600524
422,2017-05-28,58,8538.0,23.9,1707.985229643378
423,2017-05-29,57,8112.0,24.1,1622.7856560586852
424,2017-05-30,55,7098.0,22.1,1419.9866710472331
425,2017-05-31,52,9294.0,18.4,1859.1844729063541
426,2017-06-01,54,10830.0,15.3,2166.3829354089085
427,2017-06-02,57,9840.0,18.2,1968.383926374059
428,2017-06-03,56,7296.0,18.1,1459.586472854203
429,2017-06-04,48,8136.0,16.5,1627.5856320352875
430,2017-06-05,56,9876.0,16.1,1975.5838903389626
431,2017-06-06,61,8268.0,18.0,1653.9854999066008
432,2017-06-07,58,9630.0,15.0,1926.3841365787878
433,2017-06-08,54,9186.0,16.6,1837.5845810116432
434,2017-06-09,56,6924.0,20.4,1385.1868452168658
435,2017-06-10,54,9312.0,18.4,1862.7844548888058
436,2017-06-11,54,7812.0,22.5,1562.785956351155
437,2017-06-12,56,9174.0,19.7,1835.184593023342
438,2017-06-13,56,9852.0,16.6,1970.7839143623603
439,2017-06-14,55,8376.0,16.6,1675.5853918013117
440,2017-06-15,45,7452.0,21.2,1490.7863167021187
441,2017-06-16,50,7728.0,16.8,1545.9860404330466
442,2017-06-17,52,7596.0,16.6,1519.5861725617333
443,2017-06-18,64,6540.0,19.3,1308.3872295912272
444,2017-06-19,63,8370.0,23.9,1674.385397807161
445,2017-06-20,59,8490.0,23.0,1698.385277690173
446,2017-06-21,60,8892.0,18.6,1778.7848752982636
447,2017-06-22,53,8598.0,20.1,1719.985169584884
448,2017-06-23,55,6942.0,19.6,1388.7868271993175
449,2017-06-24,57,7662.0,19.3,1532.78610649739
450,2017-06-25,63,6054.0,18.0,1211.1877160650283
451,2017-06-26,64,7620.0,16.7,1524.3861485383356
452,2017-06-27,53,7764.0,17.1,1553.1860043979502
453,2017-06-28,54,8040.0,20.5,1608.3857281288779
454,2017-06-29,57,8160.0,18.2,1632.38560801189
455,2017-06-30,59,9060.0,16.0,1812.3847071344805
456,2017-07-01,51,8352.0,15.8,1670.7854158247094
457,2017-07-02,50,7860.0,15.8,1572.3859083043599
458,2017-07-03,60,8802.0,17.2,1760.7849653860046
459,2017-07-04,48,9228.0,17.1,1845.9845389706975
460,2017-07-05,49,10398.0,16.4,2079.983367830065
461,2017-07-06,46,7578.0,20.2,1515.9861905792816
462,2017-07-07,44,7314.0,20.0,1463.186454836655
463,2017-07-08,43,7398.0,19.5,1479.9863707547634
464,2017-07-09,46,7878.0,19.3,1575.9858902868116
465,2017-07-10,49,7200.0,18.9,1440.3865689477934
466,2017-07-11,47,7872.0,18.9,1574.7858962926612
467,2017-07-12,49,7524.0,17.4,1505.186244631926
468,2017-07-13,53,6960.0,15.2,1392.3868091817694
469,2017-07-14,59,9354.0,16.7,1871.1844128478601
470,2017-07-15,62,8808.0,16.8,1761.9849593801553
471,2017-07-16,71,8982.0,17.7,1796.7847852105226
472,2017-07-17,69,9336.0,18.2,1867.5844308654082
473,2017-07-18,66,9624.0,18.7,1925.1841425846374
474,2017-07-19,59,9534.0,22.1,1907.1842326723781
475,2017-07-20,56,7152.0,23.1,1430.7866169945887
476,2017-07-21,54,8052.0,21.6,1610.7857161171792
477,2017-07-22,51,8190.0,20.4,1638.385577982643
478,2017-07-23,55,7686.0,19.9,1537.5860824739923
479,2017-07-24,62,7530.0,19.7,1506.3862386260766
480,2017-07-25,59,8400.0,16.2,1680.385367777914
481,2017-07-26,61,7956.0,16.2,1591.5858122107695
482,2017-07-27,55,8400.0,18.1,1680.385367777914
483,2017-07-28,56,7104.0,18.1,1421.1866650413838
484,2017-07-29,52,8724.0,20.6,1745.1850434620467
485,2017-07-30,52,6324.0,25.2,1265.1874458018053
486,2017-07-31,73,7818.0,24.1,1563.9859503453056
487,2017-08-01,63,10476.0,24.0,2095.583289754023
488,2017-08-02,63,10068.0,21.9,2013.983698151782
489,2017-08-03,68,9372.0,22.5,1874.7843948303118
490,2017-08-04,66,7506.0,20.8,1501.5862626494743
491,2017-08-05,64,9672.0,17.6,1934.784094537842
492,2017-08-06,70,6654.0,17.0,1331.1871154800886
493,2017-08-07,68,9174.0,18.5,1835.184593023342
494,2017-08-08,63,9186.0,21.3,1837.5845810116432
495,2017-08-09,57,8712.0,22.2,1742.7850554737456
496,2017-08-10,57,8016.0,20.9,1603.5857521522755
497,2017-08-11,66,9426.0,17.1,1885.5843407776674
498,2017-08-12,62,7548.0,15.5,1509.9862206085286
499,2017-08-13,66,6408.0,17.6,1281.987361719914
500,2017-08-14,65,9360.0,19.2,1872.3844068420108
501,2017-08-15,69,8844.0,21.9,1769.184923345059
502,2017-08-16,66,9114.0,19.6,1823.184653081836
503,2017-08-17,59,9006.0,20.8,1801.5847611871252
504,2017-08-18,61,8796.0,21.1,1759.584971391854
505,2017-08-19,52,8748.0,17.2,1749.9850194386493
506,2017-08-20,61,8406.0,15.5,1681.5853617720647
507,2017-08-21,66,8316.0,15.1,1663.5854518598057
508,2017-08-22,76,8556.0,14.1,1711.5852116258297
509,2017-08-23,74,7602.0,14.9,1520.786166555884
510,2017-08-24,72,9156.0,17.2,1831.5846110408902
511,2017-08-25,75,7092.0,17.9,1418.7866770530827
512,2017-08-26,72,8880.0,18.8,1776.3848873099623
513,2017-08-27,68,7386.0,19.2,1477.586382766462
514,2017-08-28,73,7566.0,17.5,1513.5862025909803
515,2017-08-29,66,9546.0,20.2,1909.5842206606794
516,2017-08-30,62,6924.0,23.5,1385.1868452168658
517,2017-08-31,69,7710.0,20.8,1542.3860584505949
518,2017-09-01,78,9210.0,15.1,1842.3845569882455
519,2017-09-02,67,8922.0,14.7,1784.7848452690166
520,2017-09-03,66,9228.0,13.4,1845.9845389706975
521,2017-09-04,75,8178.0,13.8,1635.9855899943418
522,2017-09-05,76,8280.0,15.8,1656.385487894902
523,2017-09-06,83,8010.0,16.4,1602.3857581581249
524,2017-09-07,93,7338.0,14.1,1467.9864308132574
525,2017-09-08,89,6978.0,14.7,1395.9867911642211
526,2017-09-09,89,7584.0,16.1,1517.186184573432
527,2017-09-10,88,8586.0,15.9,1717.585181596583
528,2017-09-11,90,8070.0,15.4,1614.3856980996309
529,2017-09-12,78,8076.0,14.2,1615.5856920937815
530,2017-09-13,88,9654.0,13.9,1931.1841125553904
531,2017-09-14,82,6666.0,12.8,1333.5871034683898
532,2017-09-15,88,8604.0,13.0,1721.1851635790347
533,2017-09-16,74,8964.0,12.3,1793.184803228071
534,2017-09-17,79,6168.0,12.0,1233.9876019538897
535,2017-09-18,78,8946.0,12.1,1789.584821245619
536,2017-09-19,86,7224.0,11.7,1445.1865449243958
537,2017-09-20,92,8064.0,12.3,1613.1857041054805
538,2017-09-21,101,8514.0,13.4,1703.1852536667757
539,2017-09-22,106,7794.0,13.0,1559.1859743687032
540,2017-09-23,93,8922.0,11.7,1784.7848452690166
541,2017-09-24,94,6768.0,14.7,1353.9870013689501
542,2017-09-25,93,7116.0,14.1,1423.586653029685
543,2017-09-26,80,8670.0,14.6,1734.3850975146913
544,2017-09-27,76,7836.0,15.3,1567.5859323277575
545,2017-09-28,73,6690.0,15.7,1338.3870794449922
546,2017-09-29,83,8808.0,15.9,1761.9849593801553
547,2017-09-30,77,8304.0,14.7,1661.1854638715045
548,2017-10-01,81,9414.0,12.6,1883.1843527893661
549,2017-10-02,82,8484.0,12.6,1697.1852836960227
550,2017-10-03,88,8664.0,12.7,1733.1851035205407
551,2017-10-04,96,8820.0,12.1,1764.3849473684563
552,2017-10-05,86,9852.0,11.0,1970.7839143623603
553,2017-10-06,89,8232.0,9.9,1646.7855359416972
554,2017-10-07,81,6426.0,10.2,1285.5873437023656
555,2017-10-08,91,7014.0,10.0,1403.1867551291248
556,2017-10-09,95,9564.0,7.9,1913.1842026431311
557,2017-10-10,91,8670.0,11.6,1734.3850975146913
558,2017-10-11,88,7854.0,14.5,1571.1859143102092
559,2017-10-12,92,7050.0,13.6,1410.3867190940284
560,2017-10-13,88,6468.0,11.7,1293.98730166142
561,2017-10-14,75,6972.0,15.4,1394.7867971700705
562,2017-10-15,88,7908.0,15.7,1581.9858602575646
563,2017-10-16,96,9054.0,16.3,1811.18471314033
564,2017-10-17,94,7728.0,16.1,1545.9860404330466
565,2017-10-18,93,7518.0,12.9,1503.9862506377754
566,2017-10-19,93,8472.0,12.3,1694.7852957077214
567,2017-10-20,97,7434.0,13.2,1487.186334719667
568,2017-10-21,96,6966.0,11.6,1393.5868031759198
569,2017-10-22,95,7062.0,12.0,1412.7867070823295
570,2017-10-23,89,7596.0,10.1,1519.5861725617333
571,2017-10-24,81,8346.0,11.0,1669.5854218305587
572,2017-10-25,78,7608.0,14.5,1521.9861605500346
573,2017-10-26,77,7854.0,11.8,1571.1859143102092
574,2017-10-27,73,8502.0,10.4,1700.7852656784744
575,2017-10-28,64,6462.0,9.9,1292.7873076672693
576,2017-10-29,119,7764.0,7.7,1553.1860043979502
577,2017-10-30,64,9258.0,5.9,1851.9845089414505
578,2017-10-31,64,7200.0,7.1,1440.3865689477934
579,2017-11-01,57,9930.0,9.6,1986.383836286318
580,2017-11-02,60,8766.0,9.5,1753.585001421101
581,2017-11-03,62,9468.0,8.7,1893.9842987367215
582,2017-11-04,49,7650.0,8.1,1530.3861185090886
583,2017-11-05,61,7086.0,9.7,1417.586683058932
584,2017-11-06,64,7494.0,6.4,1499.186274661173
585,2017-11-07,64,7638.0,5.7,1527.9861305207876
586,2017-11-08,58,7128.0,7.3,1425.9866410179861
587,2017-11-09,73,6360.0,6.2,1272.387409766709
588,2017-11-10,68,6930.0,7.0,1386.3868392110164
589,2017-11-11,64,7170.0,5.0,1434.3865989770404
590,2017-11-12,61,6360.0,3.9,1272.387409766709
591,2017-11-13,61,8610.0,3.9,1722.3851575731853
592,2017-11-14,63,8322.0,3.2,1664.7854458539564
593,2017-11-15,68,7206.0,7.6,1441.586562941944
594,2017-11-16,65,7182.0,8.1,1436.7865869653417
595,2017-11-17,73,6870.0,5.6,1374.3868992695102
596,2017-11-18,65,6294.0,4.0,1259.1874758310523
597,2017-11-19,67,5724.0,4.3,1145.188046386745
598,2017-11-20,70,6126.0,4.1,1225.5876439948354
599,2017-11-21,70,7740.0,4.4,1548.3860284213479
600,2017-11-22,62,7674.0,8.4,1535.1860944856912
601,2017-11-23,59,6048.0,9.5,1209.9877220708777
602,2017-11-24,60,6402.0,9.4,1280.7873677257633
603,2017-11-25,52,6444.0,4.1,1289.1873256848176
604,2017-11-26,62,5532.0,3.3,1106.7882385739258
605,2017-11-27,72,6042.0,4.1,1208.787728076727
606,2017-11-28,70,7632.0,5.9,1526.786136526637
607,2017-11-29,67,6150.0,3.0,1230.387619971438
608,2017-11-30,67,7620.0,1.5,1524.3861485383356
609,2017-12-01,69,8082.0,1.4,1616.7856860879322
610,2017-12-02,62,6030.0,1.7,1206.3877400884257
611,2017-12-03,66,6312.0,0.0,1262.7874578135043
612,2017-12-04,76,7158.0,3.2,1431.9866109887394
613,2017-12-05,71,8406.0,6.2,1681.5853617720647
614,2017-12-06,66,7644.0,7.0,1529.1861245149382
615,2017-12-07,69,6954.0,6.0,1391.1868151876188
616,2017-12-08,59,6714.0,4.0,1343.1870554215946
617,2017-12-09,57,7338.0,1.2,1467.9864308132574
618,2017-12-10,66,6390.0,0.2,1278.387379737462
619,2017-12-11,68,6162.0,3.2,1232.787607959739
620,2017-12-12,67,7602.0,4.3,1520.786166555884
621,2017-12-13,69,6450.0,2.1,1290.387319678968
622,2017-12-14,79,6480.0,3.4,1296.387289649721
623,2017-12-15,83,5556.0,1.6,1111.5882145505282
624,2017-12-16,74,7620.0,1.8,1524.3861485383356
625,2017-12-17,75,5364.0,1.4,1073.1884067377089
626,2017-12-18,83,6096.0,0.5,1219.5876740240824
627,2017-12-19,82,5988.0,1.4,1197.9877821293717
628,2017-12-20,78,6714.0,3.1,1343.1870554215946
629,2017-12-21,83,7800.0,5.9,1560.3859683628539
630,2017-12-22,81,7062.0,5.6,1412.7867070823295
631,2017-12-23,65,7152.0,6.8,1430.7866169945887
632,2017-12-24,57,4854.0,9.6,971.1889172349075
633,2017-12-25,60,7692.0,8.4,1538.786076468143
634,2017-12-26,62,5814.0,4.9,1163.187956299004
635,2017-12-27,76,6558.0,3.2,1311.987211573679
636,2017-12-28,81,6978.0,2.6,1395.9867911642211
637,2017-12-29,75,7494.0,1.9,1499.186274661173
638,2017-12-30,71,6432.0,3.0,1286.7873376965163
639,2017-12-31,71,4908.0,9.2,981.988863182263
640,2018-01-01,64,9006.0,8.3,1801.5847611871252
641,2018-01-02,75,7224.0,4.4,1445.1865449243958
642,2018-01-03,74,6480.0,5.2,1296.387289649721
643,2018-01-04,80,6756.0,6.6,1351.5870133806488
644,2018-01-05,80,8436.0,6.5,1687.5853317428177
645,2018-01-06,76,7506.0,4.7,1501.5862626494743
646,2018-01-07,81,7476.0,1.2,1495.5862926787213
647,2018-01-08,90,8412.0,-1.6,1682.7853557662154
648,2018-01-09,83,8202.0,2.3,1640.7855659709442
649,2018-01-10,82,8460.0,2.8,1692.38530771942
650,2018-01-11,80,6834.0,2.1,1367.1869353046065
651,2018-01-12,82,7374.0,1.5,1475.186394778161
652,2018-01-13,73,6642.0,0.3,1328.7871274917873
653,2018-01-14,84,6756.0,-1.5,1351.5870133806488
654,2018-01-15,90,6804.0,0.5,1361.1869653338535
655,2018-01-16,90,8040.0,2.8,1608.3857281288779
656,2018-01-17,83,5742.0,1.2,1148.7880283691968
657,2018-01-18,86,8034.0,2.4,1607.1857341347275
658,2018-01-19,93,8088.0,2.4,1617.9856800820828
659,2018-01-20,78,5808.0,1.4,1161.9879623048535
660,2018-01-21,85,6864.0,0.2,1373.1869052753598
661,2018-01-22,75,5514.0,0.5,1103.1882565914739
662,2018-01-23,66,5838.0,2.4,1167.9879322756065
663,2018-01-24,69,6486.0,8.7,1297.5872836438716
664,2018-01-25,68,5334.0,9.1,1067.1884367669559
665,2018-01-26,65,6618.0,6.8,1323.987151515185
666,2018-01-27,65,6864.0,5.6,1373.1869052753598
667,2018-01-28,73,6390.0,7.4,1278.387379737462
668,2018-01-29,80,7416.0,9.2,1483.5863527372153
669,2018-01-30,81,5484.0,4.4,1097.1882866207209
670,2018-01-31,84,6438.0,5.4,1287.987331690667
671,2018-02-01,70,8400.0,3.7,1680.385367777914
672,2018-02-02,77,7938.0,2.5,1587.9858302283176
673,2018-02-03,63,8616.0,0.9,1723.585151567336
674,2018-02-04,71,7686.0,-0.2,1537.5860824739923
675,2018-02-05,70,7548.0,-0.8,1509.9862206085286
676,2018-02-06,69,7416.0,-3.3,1483.5863527372153
677,2018-02-07,69,6960.0,-1.3,1392.3868091817694
678,2018-02-08,73,7962.0,-3.9,1592.7858062049202
679,2018-02-09,66,8310.0,-2.0,1662.385457865655
680,2018-02-10,56,8010.0,0.7,1602.3857581581249
681,2018-02-11,66,6606.0,1.8,1321.5871635268838
682,2018-02-12,75,6576.0,1.1,1315.5871935561306
683,2018-02-13,58,7410.0,0.9,1482.3863587430646
684,2018-02-14,64,7038.0,-0.4,1407.9867311057271
685,2018-02-15,60,7176.0,-0.3,1435.586592971191
686,2018-02-16,75,5868.0,2.6,1173.9879022463595
687,2018-02-17,64,7788.0,2.3,1557.9859803745526
688,2018-02-18,65,7284.0,2.8,1457.186484865902
689,2018-02-19,67,8076.0,2.0,1615.5856920937815
690,2018-02-20,67,6678.0,0.5,1335.987091456691
691,2018-02-21,75,8784.0,0.3,1757.1849834035527
692,2018-02-22,68,5958.0,-0.2,1191.9878121586185
693,2018-02-23,71,8634.0,-2.8,1727.1851335497877
694,2018-02-24,71,5868.0,-2.7,1173.9879022463595
695,2018-02-25,79,5634.0,-4.8,1127.1881364744859
696,2018-02-26,79,6066.0,-5.6,1213.5877040533294
697,2018-02-27,80,8544.0,-8.1,1709.1852236375287
698,2018-02-28,85,8880.0,-8.7,1776.3848873099623
699,2018-03-01,78,10152.0,-8.5,2030.7836140698903
700,2018-03-02,80,8802.0,-8.0,1760.7849653860046
701,2018-03-03,72,7980.0,-6.6,1596.3857881873719
702,2018-03-04,74,7752.0,-2.3,1550.786016409649
703,2018-03-05,78,9588.0,2.7,1917.9841786197337
704,2018-03-06,69,8406.0,1.5,1681.5853617720647
705,2018-03-07,76,9462.0,1.1,1892.784304742571
706,2018-03-08,80,7368.0,4.8,1473.9864007840104
707,2018-03-09,87,7782.0,4.7,1556.785986380402
708,2018-03-10,76,8196.0,5.7,1639.5855719767937
709,2018-03-11,68,7704.0,11.0,1541.1860644564442
710,2018-03-12,68,9072.0,8.7,1814.7846951227818
711,2018-03-13,68,9480.0,8.9,1896.3842867250228
712,2018-03-14,78,7134.0,3.8,1427.1866350121368
713,2018-03-15,84,9306.0,3.0,1861.5844608946552
714,2018-03-16,82,7602.0,0.0,1520.786166555884
715,2018-03-17,72,7932.0,-3.1,1586.7858362341672
716,2018-03-18,74,7920.0,-2.4,1584.3858482458659
717,2018-03-19,76,8646.0,-1.5,1729.585121538089
718,2018-03-20,88,6708.0,-1.8,1341.987061427444
719,2018-03-21,94,8166.0,0.7,1633.5856020060405
720,2018-03-22,88,7116.0,2.5,1423.586653029685
721,2018-03-23,100,7290.0,2.7,1458.3864788600524
722,2018-03-24,84,6612.0,3.5,1322.7871575210343
723,2018-03-25,83,7248.0,5.2,1449.9865209009984
724,2018-03-26,74,7680.0,5.2,1536.3860884798416
725,2018-03-27,70,7470.0,3.9,1494.3862986845706
726,2018-03-28,69,6876.0,1.7,1375.5868932636608
727,2018-03-29,81,8190.0,4.9,1638.385577982643
728,2018-03-30,89,8526.0,5.4,1705.5852416550767
729,2018-03-31,72,8010.0,3.2,1602.3857581581249
730,2018-04-01,64,9522.0,1.3,1904.784244684077
731,2018-04-02,58,9642.0,4.8,1928.784124567089
732,2018-04-03,65,9048.0,12.7,1809.9847191461793
733,2018-04-04,62,10566.0,15.4,2113.583199666282
734,2018-04-05,65,7932.0,10.3,1586.7858362341672
735,2018-04-06,67,9654.0,7.2,1931.1841125553904
736,2018-04-07,68,8202.0,13.3,1640.7855659709442
737,2018-04-08,70,8268.0,14.9,1653.9854999066008
738,2018-04-09,74,9438.0,14.9,1887.9843287659685
739,2018-04-10,66,8580.0,17.1,1716.3851876024323
740,2018-04-11,70,7686.0,13.9,1537.5860824739923
741,2018-04-12,73,10080.0,16.6,2016.3836861400832
742,2018-04-13,72,8454.0,16.2,1691.1853137252697
743,2018-04-14,64,8490.0,13.1,1698.385277690173
744,2018-04-15,65,7782.0,15.1,1556.785986380402
745,2018-04-16,60,8160.0,11.8,1632.38560801189
746,2018-04-17,56,10068.0,13.1,2013.983698151782
747,2018-04-18,64,8352.0,16.4,1670.7854158247094
748,2018-04-19,64,7080.0,17.9,1416.3866890647814
749,2018-04-20,61,9534.0,20.3,1907.1842326723781
750,2018-04-21,57,9288.0,16.7,1857.9844789122035
751,2018-04-22,58,8760.0,17.3,1752.3850074269503
752,2018-04-23,57,8136.0,17.3,1627.5856320352875
753,2018-04-24,52,8412.0,12.7,1682.7853557662154
754,2018-04-25,55,9174.0,12.6,1835.184593023342
755,2018-04-26,58,9522.0,8.8,1904.784244684077
756,2018-04-27,55,8220.0,11.4,1644.385547953396
757,2018-04-28,54,8178.0,15.5,1635.9855899943418
758,2018-04-29,55,8412.0,18.0,1682.7853557662154
759,2018-04-30,60,9504.0,17.1,1901.1842627016251
760,2018-05-01,65,9714.0,12.6,1943.1840524968964
761,2018-05-02,74,8880.0,11.1,1776.3848873099623
762,2018-05-03,78,8652.0,13.9,1730.7851155322394
763,2018-05-04,76,9078.0,12.3,1815.9846891169323
764,2018-05-05,71,9642.0,13.6,1928.784124567089
765,2018-05-06,72,9882.0,16.0,1976.7838843331133
766,2018-05-07,70,10320.0,18.3,2064.383445906107
767,2018-05-08,55,9078.0,19.7,1815.9846891169323
768,2018-05-09,53,8358.0,20.8,1671.98540981886
769,2018-05-10,53,8562.0,20.6,1712.7852056199804
